_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,annotation,broken_link,annotation_gold,broken_link_gold,cell_type,image_url,set_number
1521826834,1/1/2018 10:23:02,3213246637,1/1/2018 09:58:51,false,test_rprocess,1.0,43838813,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0043190034157082144215014136129233140218225112202134104230013243222238191098171222214228198185205.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_0.png,set2
1521826835,1/2/2018 04:35:12,3215238752,1/2/2018 04:26:33,false,test_rprocess,1.0,43925392,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43925392/u0195207038073096194216081221189034139252214085252121152145115020108210167058126199030255024085211.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_1.png,set2
1521826836,1/1/2018 04:55:47,3212943363,1/1/2018 04:55:22,false,test_rprocess,1.0,43838813,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0131151189006171115001251088165096145221145001097238015059002098083084174051160242106080104132033.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_2.png,set2
1521826837,1/1/2018 05:25:32,3212955469,1/1/2018 05:02:31,false,test_rprocess,1.0,43853850,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0173161034141117070177201146235104124129165058239109238105161108001069011013190061072194230176023.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_3.png,set2
1521826838,1/2/2018 03:52:29,3215151817,1/2/2018 03:24:08,false,test_rprocess,1.0,43922202,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43922202/u0199088052137096124042100166008224069061054173187009064114250171056148027106214087011236046160092.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_4.png,set2
1521826839,12/30/2017 12:16:09,3206726758,12/30/2017 11:47:13,false,test_rprocess,1.0,43915803,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43915803/u0217165017190160064145176192239157173242089136219080146157243105227020006184123206074230174246122.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_5.png,set2
1521826840,1/1/2018 10:33:19,3213254824,1/1/2018 10:30:22,false,test_rprocess,1.0,43936123,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43936123/u0152112168087095151108249254069063085116237147214174203120194190220094067186169046140148096209238.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_6.png,set2
1521826841,1/2/2018 04:32:48,3215234133,1/2/2018 04:14:16,false,test_rprocess,1.0,43913098,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913098/u0225164020126147125173021127211081204137056002059168202050153160128198149110065073048011197202249.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_7.png,set2
1521826842,1/1/2018 10:46:34,3213264971,1/1/2018 10:39:11,false,test_rprocess,1.0,43922202,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43922202/u0149046221041013195246194079200204132249027218100153242059041133062086247076095170088028250029087.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_8.png,set2
1521826843,1/1/2018 10:32:05,3213253964,1/1/2018 10:04:41,false,test_rprocess,1.0,43913100,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913100/u0144080207137057084198227097030006027220130049175168234192105243204194135250234190057134053221075.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_9.png,set2
1521826844,1/1/2018 11:23:16,3213289674,1/1/2018 11:03:08,false,test_rprocess,1.0,43913100,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913100/u0217079090090034134050077001146229031208032078190252022110060017225003028158126150233090196168107.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_10.png,set2
1521826845,1/1/2018 08:37:53,3213147576,1/1/2018 08:09:13,false,test_rprocess,1.0,43915793,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43915793/u0183084180111072179012126251103079114235224170121081246096044120230153074021045143033136157186116.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_11.png,set2
